============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
tests/auth_test.py::test_auth_passwordreset_reset_invalid_password PASSED [ 40%]
tests/auth_test.py::test_auth_passwordreset_reset_invalid_reset_code PASSED [ 40%]
tests/bonus_test.py::test_send_asciimoji_to_channel PASSED               [ 41%]
tests/bonus_test.py::test_send_asciimoji_to_dm PASSED                    [ 41%]
tests/bonus_test.py::test_asciimoji_import_txt PASSED                    [ 41%]
tests/bonus_test.py::test_asciimoji_export_txt PASSED                    [ 42%]
tests/bonus_test.py::test_asciimoji_import_pak PASSED                    [ 42%]
tests/bonus_test.py::test_asciimoji_export_pak PASSED                    [ 42%]
tests/bonus_test.py::test_message_to_common_words PASSED                 [ 43%]
tests/bonus_test.py::test_txt_to_pak PASSED                              [ 43%]
tests/bonus_test.py::test_pak_to_txt PASSED                              [ 43%]
tests/bonus_test.py::test_get_user_status_by_token PASSED                [ 44%]
tests/bonus_test.py::test_user_status_switch_personlly PASSED            [ 44%]
tests/channel_test.py::test_channel_invite_v1_success PASSED             [ 44%]
tests/channel_test.py::test_channel_invite_v1_repeated PASSED            [ 45%]
tests/channel_test.py::test_channel_invite_v1_inputErrorChannel PASSED   [ 45%]
tests/channel_test.py::test_channel_invite_v1_inputErrorUser PASSED      [ 45%]
tests/channel_test.py::test_channel_invite_v1_accessError PASSED         [ 46%]
tests/channel_test.py::test_channel_invite_v1_accessError_token PASSED   [ 46%]
tests/channel_test.py::test_channel_invite_v1_invalid_channel_id PASSED  [ 46%]
tests/channel_test.py::test_channel_details_v1_success1 PASSED           [ 47%]
tests/channel_test.py::test_channel_details_v1_success2 PASSED           [ 47%]
tests/channel_test.py::test_channel_details_v1_inputError PASSED         [ 47%]
tests/channel_test.py::test_channel_details_v1_accessError PASSED        [ 48%]
tests/channel_test.py::test_channel_details_v1_accessErrortoken PASSED   [ 48%]
tests/channel_test.py::test_channel_messages_v1_invalid_channel_id PASSED [ 48%]
tests/channel_test.py::test_invalid_token PASSED                         [ 49%]
tests/channel_test.py::test_auth_missing PASSED                          [ 49%]
tests/channel_test.py::test_no_msg PASSED                                [ 49%]
tests/channel_test.py::test_less_than_50_msg PASSED                      [ 50%]
tests/channel_test.py::test_more_than_50_msg PASSED                      [ 50%]
tests/channel_test.py::test_great_starter PASSED                         [ 50%]
tests/channel_test.py::test_channel_join_normal PASSED                   [ 51%]
tests/channel_test.py::test_channel_join_v1_invalid_channel_id2 PASSED   [ 51%]
tests/channel_test.py::test_join_private_channel PASSED                  [ 51%]
tests/channel_test.py::test_join_global_owner PASSED                     [ 52%]
tests/channel_test.py::test_join_invalid_token PASSED                    [ 52%]
tests/channel_test.py::test_channel_addowner_v1_success PASSED           [ 52%]
tests/channel_test.py::test_channel_addowner_v1_inputErrorChannel PASSED [ 53%]
tests/channel_test.py::test_channel_addowner_v1_inputErrorOwner PASSED   [ 53%]
tests/channel_test.py::test_channel_addowner_v1_inputError_UserNotIn_channel PASSED [ 53%]
tests/channel_test.py::test_channel_addowner_v1_accessError PASSED       [ 54%]
tests/channel_test.py::test_channel_addowner_v1_accessErrorToken PASSED  [ 54%]
tests/channel_test.py::test_channel_addowner_v1_globalOwner PASSED       [ 54%]
tests/channel_test.py::test_channel_removeowner_v1_success PASSED        [ 55%]
tests/channel_test.py::test_channel_removeowner_v1_inputErrorChannel PASSED [ 55%]
tests/channel_test.py::test_channel_removeowner_v1_inputErrorMember PASSED [ 55%]
tests/channel_test.py::test_channel_removeowner_v1_inputErrorOnlyOwner PASSED [ 56%]
tests/channel_test.py::test_channel_removeowner_v1_accessError1 PASSED   [ 56%]
tests/channel_test.py::test_channel_removeowner_v1_accessErrorToken1 PASSED [ 56%]
tests/channel_test.py::test_channel_removeowner_v1_accessError2 PASSED   [ 57%]
tests/channel_test.py::test_channel_leave_joined_user PASSED             [ 57%]
tests/channel_test.py::test_channel_leave_owner PASSED                   [ 57%]
tests/channel_test.py::test_channel_leave_v1_inputErrorChannel PASSED    [ 58%]
tests/channel_test.py::test_channel_leave_v1_accessError PASSED          [ 58%]
tests/channel_test.py::test_channel_leave_v1_accessErrorToken PASSED     [ 58%]
tests/channels_test.py::test_channels_correct_channel PASSED             [ 59%]
tests/channels_test.py::test_channels_multiple_channels PASSED           [ 59%]
tests/channels_test.py::test_channels_multiple_users PASSED              [ 59%]
tests/channels_test.py::test_channels_oneUser_multiple_private_channels PASSED [ 60%]
tests/channels_test.py::test_channels_invalidToken PASSED                [ 60%]
tests/channels_test.py::test_allchannels_correct_channel PASSED          [ 60%]
tests/channels_test.py::test_allchannels_multiple_channels PASSED        [ 61%]
tests/channels_test.py::test_invalid_token PASSED                        [ 61%]
tests/channels_test.py::test_allchannels_multiple_users PASSED           [ 61%]
tests/channels_test.py::test_allchannels_private PASSED                  [ 62%]
tests/channels_test.py::test_listall_invalid_token PASSED                [ 62%]
tests/channels_test.py::test_channels_create_length_of_name PASSED       [ 62%]
tests/channels_test.py::test_channels_create_is_public_bool PASSED       [ 63%]
tests/channels_test.py::test_channels_create_valid PASSED                [ 63%]
tests/channels_test.py::test_channels_create_invalid_token PASSED        [ 63%]
tests/dm_test.py::test_dm_details_v1 PASSED                              [ 64%]
tests/dm_test.py::test_dm_list_v1 PASSED                                 [ 64%]
tests/dm_test.py::test_dm_create_v1 PASSED                               [ 64%]
tests/dm_test.py::test_dm_remove_v1 PASSED                               [ 65%]
tests/dm_test.py::test_dm_invite_v1 PASSED                               [ 65%]
tests/dm_test.py::test_dm_leave_v1 PASSED                                [ 65%]
tests/dm_test.py::test_dm_messages_v1 PASSED                             [ 66%]
tests/echo_test.py::test_echo PASSED                                     [ 66%]
tests/echo_test.py::test_echo_except PASSED                              [ 67%]
tests/message_test.py::test_message_send_invalid_token_v1 PASSED         [ 67%]
tests/message_test.py::test_message_send_long_message_v1 PASSED          [ 67%]
tests/message_test.py::test_message_send_invalid_channel_id_v1 PASSED    [ 68%]
tests/message_test.py::test_message_send_not_join_v1 PASSED              [ 68%]
tests/message_test.py::test_message_send_same_message_id PASSED          [ 68%]
tests/message_test.py::test_message_send_valid_case PASSED               [ 69%]
tests/message_test.py::test_message_remove_invalid_token PASSED          [ 69%]
tests/message_test.py::test_message_remove_message_not_exist PASSED      [ 69%]
tests/message_test.py::test_message_remove_not_owner_or_authorised_user_channel PASSED [ 70%]
tests/message_test.py::test_message_remove_not_owner_or_authorised_user_dm PASSED [ 70%]
tests/message_test.py::test_message_remove_channel_valid_case PASSED     [ 70%]
tests/message_test.py::test_message_remove_dm_valid_case PASSED          [ 71%]
tests/message_test.py::test_remove_channel_dm_after_message_send PASSED  [ 71%]
tests/message_test.py::test_invalid_token1 PASSED                        [ 71%]
tests/message_test.py::test_invalid_token2 PASSED                        [ 72%]
tests/message_test.py::test_message_edit_long_message PASSED             [ 72%]
tests/message_test.py::test_message_edit_deleted_message PASSED          [ 72%]
tests/message_test.py::test_message_edit_not_owner_or_authorised_user PASSED [ 73%]
tests/message_test.py::test_message_edit_empty_message PASSED            [ 73%]
tests/message_test.py::test_message_edit_valid_case_channel_msg PASSED   [ 73%]
tests/message_test.py::test_message_edit_valid_case_dm_msg PASSED        [ 74%]
tests/message_test.py::test_message_share_channel_normal_case1 PASSED    [ 74%]
tests/message_test.py::test_message_share_channel_normal_case2 PASSED    [ 74%]
tests/message_test.py::test_message_share_dm_normal_case PASSED          [ 75%]
tests/message_test.py::test_message_share_user_invalid PASSED            [ 75%]
tests/message_test.py::test_message_share_dm_normal_case2 PASSED         [ 75%]
tests/message_test.py::test_message_share_user_invalid2 PASSED           [ 76%]
tests/message_test.py::test_message_share_not_joing_channel PASSED       [ 76%]
tests/message_test.py::test_message_share_not_joing_dm PASSED            [ 76%]
tests/message_test.py::test_message_share_channel_dm_id_neither PASSED   [ 77%]
tests/message_test.py::test_message_share_channel_dm_id_both PASSED      [ 77%]
tests/message_test.py::test_message_senddm_v1 PASSED                     [ 77%]
tests/message_test.py::test_message_sendlater_v1 PASSED                  [ 78%]
tests/message_test.py::test_message_sendlaterdm_v1 PASSED                [ 78%]
tests/message_test.py::test_message_react_v1 PASSED                      [ 78%]
tests/message_test.py::test_message_unreact_v1 PASSED                    [ 79%]
tests/message_test.py::test_message_pin_v1 PASSED                        [ 79%]
tests/message_test.py::test_message_unpin_v1 PASSED                      [ 79%]
tests/other_test.py::test_clear_v1 PASSED                                [ 80%]
tests/other_test.py::test_search_v1 PASSED                               [ 80%]
tests/standup_test.py::test_zen_Lan_tests PASSED                         [ 80%]
tests/standup_test.py::test_standup_start_successful PASSED              [ 81%]
tests/standup_test.py::test_standup_start_invalid_channel PASSED         [ 81%]
tests/standup_test.py::test_standup_start_currently_running_standup PASSED [ 81%]
tests/standup_test.py::test_standup_start_invalid_token PASSED           [ 82%]
tests/standup_test.py::test_standup_start_unauthorised_user PASSED       [ 82%]
tests/standup_test.py::test_standup_active_standup_present PASSED        [ 82%]
tests/standup_test.py::test_standup_active_no_standup_present PASSED     [ 83%]
tests/standup_test.py::test_standup_active_invalid_channel PASSED        [ 83%]
tests/standup_test.py::test_standup_active_invalid_token PASSED          [ 83%]
tests/standup_test.py::test_standup_send_successful PASSED               [ 84%]
tests/standup_test.py::test_standup_send_invalid_channel PASSED          [ 84%]
tests/standup_test.py::test_standup_send_invalid_message PASSED          [ 84%]
tests/standup_test.py::test_standup_send_no_active_standup PASSED        [ 85%]
tests/standup_test.py::test_standup_send_unauthorised_user PASSED        [ 85%]
tests/standup_test.py::test_standup_send_invalid_token PASSED            [ 85%]
tests/standup_test.py::test_standup_start PASSED                         [ 86%]
tests/standup_test.py::test_standup_active PASSED                        [ 86%]
tests/standup_test.py::test_standup_send PASSED                          [ 86%]
tests/user_test.py::test_user_profile_v1_success PASSED                  [ 87%]
tests/user_test.py::test_user_profile_v1_successMultiple PASSED          [ 87%]
tests/user_test.py::test_user_profile_v1_inputError PASSED               [ 87%]
tests/user_test.py::test_user_profile_v1_accessError PASSED              [ 88%]
tests/user_test.py::test_user_profile_v1_token_not_match_u_id PASSED     [ 88%]
tests/user_test.py::test_user_profile_setname_v1_success PASSED          [ 88%]
tests/user_test.py::test_user_profile_setname_v1_inputError_nameFirst_caseOne PASSED [ 89%]
tests/user_test.py::test_user_profile_setname_v1_inputError_nameFirst_caseTwo PASSED [ 89%]
tests/user_test.py::test_user_profile_setname_v1_inputError_nameLast_caseOne PASSED [ 89%]
tests/user_test.py::test_user_profile_setname_v1_inputError_nameLast_caseTwo PASSED [ 90%]
tests/user_test.py::test_user_profile_setname_v1_accessError PASSED      [ 90%]
tests/user_test.py::test_user_profile_setemail_v1_success PASSED         [ 90%]
tests/user_test.py::test_user_profile_setemail_v1_inputError_email_caseOne PASSED [ 91%]
tests/user_test.py::test_user_profile_setemail_v1_inputError_email_caseTwo PASSED [ 91%]
tests/user_test.py::test_user_profile_setemail_v1_inputError_repeatedEmail PASSED [ 91%]
tests/user_test.py::test_user_profile_setemail_v1_accessError PASSED     [ 92%]
tests/user_test.py::test_user_profile_sethandle_v1_success PASSED        [ 92%]
tests/user_test.py::test_user_profile_sethandle_v1_inputError_handle_caseOne PASSED [ 92%]
tests/user_test.py::test_user_profile_sethandle_v1_inputError_handle_caseTwo PASSED [ 93%]
tests/user_test.py::test_user_profile_sethandle_v1_inputError_repeatedHandle PASSED [ 93%]
tests/user_test.py::test_user_profile_sethandle_v1_accessError PASSED    [ 93%]
tests/user_test.py::test_users_all_v1_success PASSED                     [ 94%]
tests/user_test.py::test_users_all_v1_successMultiple PASSED             [ 94%]
tests/user_test.py::test_users_all_v1_accessError PASSED                 [ 94%]
tests/user_test.py::test_invalid_token PASSED                            [ 95%]
tests/user_test.py::test_admin_change_permission_invalid_owner PASSED    [ 95%]
tests/user_test.py::test_admin_change_permission_invalid_user PASSED     [ 95%]
tests/user_test.py::test_admin_change_permission_invalid_permission PASSED [ 96%]
tests/user_test.py::test_admin_change_permission_owner PASSED            [ 96%]
tests/user_test.py::test_admin_change_permission_member PASSED           [ 96%]
tests/user_test.py::test_admin_user_remove_invalid_token PASSED          [ 97%]
tests/user_test.py::test_admin_user_remove_invalid_uid PASSED            [ 97%]
tests/user_test.py::test_admin_user_remove_only_owner PASSED             [ 97%]
tests/user_test.py::test_admin_user_remove_invalid_owner PASSED          [ 98%]
tests/user_test.py::test_admin_user_remove_successfully PASSED           [ 98%]
tests/user_test.py::test_admin_user_remove_successfully2 PASSED          [ 98%]
tests/user_test.py::test_user_stats_v1 PASSED                            [ 99%]
tests/user_test.py::test_users_stats_v1 PASSED                           [ 99%]
tests/user_test.py::test_user_profile_uploadphoto_v1 PASSED              [100%]

============================= 297 passed in 47.85s =============================
